Method,Job,AnalyzeLaunchVariance,EvaluateOverhead,MaxAbsoluteError,MaxRelativeError,MinInvokeCount,MinIterationTime,OutlierMode,Affinity,EnvironmentVariables,Jit,Platform,PowerPlanMode,Runtime,AllowVeryLargeObjects,Concurrent,CpuGroups,Force,HeapAffinitizeMask,HeapCount,NoAffinitize,RetainVm,Server,Arguments,BuildConfiguration,Clock,EngineFactory,NuGetReferences,Toolchain,IsMutator,InvocationCount,IterationCount,IterationTime,LaunchCount,MaxIterationCount,MaxWarmupIterationCount,MemoryRandomization,MinIterationCount,MinWarmupIterationCount,RunStrategy,UnrollFactor,WarmupCount,StringLengthInChars,Scenario,Mean,Error,StdDev,Median,Ratio,RatioSD
Long,Job-VOXLHO,False,Default,Default,0.01,Default,Default,Default,111111111111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 7.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,250.0000 ms,Default,Default,Default,Default,Default,Default,Default,16,Default,8,AsciiOnly,3.908 ns,0.0523 ns,0.1137 ns,3.871 ns,1.22,0.03
SimdSSE_v4,Job-VOXLHO,False,Default,Default,0.01,Default,Default,Default,111111111111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 7.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,250.0000 ms,Default,Default,Default,Default,Default,Default,Default,16,Default,8,AsciiOnly,3.207 ns,0.0430 ns,0.0402 ns,3.194 ns,1.00,0.00
SimdAVX,Job-VOXLHO,False,Default,Default,0.01,Default,Default,Default,111111111111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 7.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,250.0000 ms,Default,Default,Default,Default,Default,Default,Default,16,Default,8,AsciiOnly,6.408 ns,0.0753 ns,0.0704 ns,6.423 ns,2.00,0.04
Long,Job-VOXLHO,False,Default,Default,0.01,Default,Default,Default,111111111111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 7.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,250.0000 ms,Default,Default,Default,Default,Default,Default,Default,16,Default,10,AsciiOnly,4.474 ns,0.0584 ns,0.0819 ns,4.468 ns,1.28,0.03
SimdSSE_v4,Job-VOXLHO,False,Default,Default,0.01,Default,Default,Default,111111111111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 7.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,250.0000 ms,Default,Default,Default,Default,Default,Default,Default,16,Default,10,AsciiOnly,3.500 ns,0.0360 ns,0.0301 ns,3.500 ns,1.00,0.00
SimdAVX,Job-VOXLHO,False,Default,Default,0.01,Default,Default,Default,111111111111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 7.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,250.0000 ms,Default,Default,Default,Default,Default,Default,Default,16,Default,10,AsciiOnly,3.377 ns,0.0469 ns,0.1019 ns,3.348 ns,0.98,0.03
Long,Job-VOXLHO,False,Default,Default,0.01,Default,Default,Default,111111111111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 7.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,250.0000 ms,Default,Default,Default,Default,Default,Default,Default,16,Default,16,AsciiOnly,4.879 ns,0.0386 ns,0.0840 ns,4.864 ns,1.36,0.04
SimdSSE_v4,Job-VOXLHO,False,Default,Default,0.01,Default,Default,Default,111111111111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 7.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,250.0000 ms,Default,Default,Default,Default,Default,Default,Default,16,Default,16,AsciiOnly,3.592 ns,0.0460 ns,0.0582 ns,3.594 ns,1.00,0.00
SimdAVX,Job-VOXLHO,False,Default,Default,0.01,Default,Default,Default,111111111111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 7.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,250.0000 ms,Default,Default,Default,Default,Default,Default,Default,16,Default,16,AsciiOnly,3.309 ns,0.0450 ns,0.0399 ns,3.312 ns,0.92,0.02
Long,Job-VOXLHO,False,Default,Default,0.01,Default,Default,Default,111111111111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 7.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,250.0000 ms,Default,Default,Default,Default,Default,Default,Default,16,Default,20,AsciiOnly,5.442 ns,0.0674 ns,0.1250 ns,5.408 ns,1.34,0.04
SimdSSE_v4,Job-VOXLHO,False,Default,Default,0.01,Default,Default,Default,111111111111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 7.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,250.0000 ms,Default,Default,Default,Default,Default,Default,Default,16,Default,20,AsciiOnly,4.079 ns,0.0529 ns,0.0588 ns,4.089 ns,1.00,0.00
SimdAVX,Job-VOXLHO,False,Default,Default,0.01,Default,Default,Default,111111111111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 7.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,250.0000 ms,Default,Default,Default,Default,Default,Default,Default,16,Default,20,AsciiOnly,3.836 ns,0.0522 ns,0.0641 ns,3.835 ns,0.94,0.02
Long,Job-VOXLHO,False,Default,Default,0.01,Default,Default,Default,111111111111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 7.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,250.0000 ms,Default,Default,Default,Default,Default,Default,Default,16,Default,30,AsciiOnly,8.695 ns,0.0815 ns,0.0723 ns,8.701 ns,1.91,0.03
SimdSSE_v4,Job-VOXLHO,False,Default,Default,0.01,Default,Default,Default,111111111111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 7.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,250.0000 ms,Default,Default,Default,Default,Default,Default,Default,16,Default,30,AsciiOnly,4.548 ns,0.0587 ns,0.0576 ns,4.536 ns,1.00,0.00
SimdAVX,Job-VOXLHO,False,Default,Default,0.01,Default,Default,Default,111111111111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 7.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,250.0000 ms,Default,Default,Default,Default,Default,Default,Default,16,Default,30,AsciiOnly,3.826 ns,0.0520 ns,0.0729 ns,3.825 ns,0.84,0.02
Long,Job-VOXLHO,False,Default,Default,0.01,Default,Default,Default,111111111111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 7.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,250.0000 ms,Default,Default,Default,Default,Default,Default,Default,16,Default,34,AsciiOnly,8.913 ns,0.0920 ns,0.1538 ns,8.887 ns,1.64,0.09
SimdSSE_v4,Job-VOXLHO,False,Default,Default,0.01,Default,Default,Default,111111111111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 7.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,250.0000 ms,Default,Default,Default,Default,Default,Default,Default,16,Default,34,AsciiOnly,6.335 ns,0.3741 ns,1.0855 ns,5.828 ns,1.00,0.00
SimdAVX,Job-VOXLHO,False,Default,Default,0.01,Default,Default,Default,111111111111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 7.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,250.0000 ms,Default,Default,Default,Default,Default,Default,Default,16,Default,34,AsciiOnly,4.354 ns,0.0434 ns,0.0339 ns,4.360 ns,0.84,0.04
Long,Job-VOXLHO,False,Default,Default,0.01,Default,Default,Default,111111111111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 7.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,250.0000 ms,Default,Default,Default,Default,Default,Default,Default,16,Default,50,AsciiOnly,11.476 ns,0.1278 ns,0.2582 ns,11.420 ns,1.53,0.19
SimdSSE_v4,Job-VOXLHO,False,Default,Default,0.01,Default,Default,Default,111111111111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 7.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,250.0000 ms,Default,Default,Default,Default,Default,Default,Default,16,Default,50,AsciiOnly,7.982 ns,0.3087 ns,0.8956 ns,7.970 ns,1.00,0.00
SimdAVX,Job-VOXLHO,False,Default,Default,0.01,Default,Default,Default,111111111111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 7.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,250.0000 ms,Default,Default,Default,Default,Default,Default,Default,16,Default,50,AsciiOnly,6.263 ns,0.4679 ns,1.3499 ns,5.561 ns,0.79,0.16
Long,Job-VOXLHO,False,Default,Default,0.01,Default,Default,Default,111111111111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 7.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,250.0000 ms,Default,Default,Default,Default,Default,Default,Default,16,Default,170,AsciiOnly,30.540 ns,1.7011 ns,4.8807 ns,28.497 ns,1.88,0.32
SimdSSE_v4,Job-VOXLHO,False,Default,Default,0.01,Default,Default,Default,111111111111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 7.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,250.0000 ms,Default,Default,Default,Default,Default,Default,Default,16,Default,170,AsciiOnly,16.468 ns,0.2283 ns,0.6210 ns,16.431 ns,1.00,0.00
SimdAVX,Job-VOXLHO,False,Default,Default,0.01,Default,Default,Default,111111111111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 7.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,250.0000 ms,Default,Default,Default,Default,Default,Default,Default,16,Default,170,AsciiOnly,8.298 ns,0.0900 ns,0.0963 ns,8.321 ns,0.51,0.03
